Date,T-BILL1Y,Value
04/10/2016,1.497173,0
05/10/2016,1.496742,0
06/10/2016,1.495448,0
07/10/2016,1.496278,1
10/10/2016,1.496394,1
11/10/2016,1.496408,1
12/10/2016,1.496429,1
13/10/2016,1.496432,1
14/10/2016,1.495191,0
17/10/2016,1.494664,0
18/10/2016,1.494478,0
19/10/2016,1.494457,0
20/10/2016,1.494451,0
21/10/2016,1.494449,0
25/10/2016,1.49817,1
26/10/2016,1.499269,1
27/10/2016,1.500788,1
28/10/2016,1.500655,0
31/10/2016,1.501086,1
01/11/2016,1.500388,0
02/11/2016,1.50102,1
03/11/2016,1.500681,0
04/11/2016,1.501381,1
07/11/2016,1.501392,1
08/11/2016,1.500773,0
09/11/2016,1.500495,0
10/11/2016,1.501046,1
11/11/2016,1.502055,1
14/11/2016,1.504042,1
15/11/2016,1.505531,1
16/11/2016,1.505841,1
17/11/2016,1.506105,1
18/11/2016,1.507241,1
21/11/2016,1.506528,0
22/11/2016,1.506315,0
23/11/2016,1.506288,0
24/11/2016,1.505044,0
25/11/2016,1.504611,0
28/11/2016,1.504487,0
29/11/2016,1.505628,1
30/11/2016,1.507756,1
01/12/2016,1.510131,1
02/12/2016,1.512041,1
06/12/2016,1.523693,1
07/12/2016,1.530236,1
08/12/2016,1.530682,1
09/12/2016,1.532519,1
13/12/2016,1.54114,1
14/12/2016,1.543334,1
15/12/2016,1.547973,1
16/12/2016,1.551746,1
19/12/2016,1.555195,1
20/12/2016,1.557991,1
21/12/2016,1.558713,1
22/12/2016,1.559547,1
23/12/2016,1.559229,0
26/12/2016,1.559025,0
27/12/2016,1.558966,0
28/12/2016,1.552757,0
29/12/2016,1.537715,0
30/12/2016,1.532609,0
04/01/2017,1.531036,0
05/01/2017,1.530743,0
06/01/2017,1.526823,0
09/01/2017,1.524843,0
10/01/2017,1.521579,0
11/01/2017,1.525117,1
12/01/2017,1.520772,0
13/01/2017,1.520818,1
16/01/2017,1.521428,1
17/01/2017,1.522595,1
18/01/2017,1.519411,0
19/01/2017,1.522404,1
20/01/2017,1.522508,1
23/01/2017,1.521607,0
24/01/2017,1.521397,0
25/01/2017,1.521373,0
26/01/2017,1.522157,1
27/01/2017,1.519737,0
30/01/2017,1.51896,0
31/01/2017,1.518888,0
01/02/2017,1.519753,1
02/02/2017,1.521836,1
03/02/2017,1.52093,0
06/02/2017,1.519462,0
07/02/2017,1.519344,0
08/02/2017,1.518621,0
09/02/2017,1.518122,0
10/02/2017,1.519449,1
14/02/2017,1.518545,0
15/02/2017,1.51852,0
16/02/2017,1.517179,0
17/02/2017,1.516513,0
20/02/2017,1.515868,0
21/02/2017,1.517143,1
22/02/2017,1.517743,1
23/02/2017,1.516864,0
24/02/2017,1.517599,1
27/02/2017,1.516811,0
28/02/2017,1.518217,1
01/03/2017,1.519586,1
02/03/2017,1.519849,1
03/03/2017,1.519988,1
06/03/2017,1.520004,1
07/03/2017,1.520005,1
08/03/2017,1.520099,1
09/03/2017,1.520567,1
10/03/2017,1.52056,0
13/03/2017,1.522273,1
14/03/2017,1.534844,1
15/03/2017,1.540333,1
16/03/2017,1.5417,1
17/03/2017,1.542898,1
20/03/2017,1.542813,0
21/03/2017,1.544201,1
22/03/2017,1.544976,1
23/03/2017,1.547561,1
24/03/2017,1.549312,1
27/03/2017,1.552924,1
28/03/2017,1.552842,0
29/03/2017,1.550448,0
30/03/2017,1.549037,0
31/03/2017,1.545899,0
03/04/2017,1.534572,0
04/04/2017,1.518389,0
05/04/2017,1.516297,0
07/04/2017,1.510973,0
10/04/2017,1.512001,1
11/04/2017,1.511308,0
12/04/2017,1.509484,0
17/04/2017,1.506032,0
18/04/2017,1.505654,0
19/04/2017,1.504581,0
20/04/2017,1.505293,1
21/04/2017,1.504586,0
24/04/2017,1.503294,0
25/04/2017,1.504439,1
26/04/2017,1.503917,0
27/04/2017,1.502117,0
28/04/2017,1.49949,0
02/05/2017,1.500661,1
03/05/2017,1.497209,0
04/05/2017,1.499895,1
05/05/2017,1.498978,0
08/05/2017,1.499361,1
09/05/2017,1.498784,0
11/05/2017,1.500333,1
12/05/2017,1.49852,0
15/05/2017,1.500304,1
16/05/2017,1.498172,0
17/05/2017,1.497508,0
18/05/2017,1.497684,1
19/05/2017,1.497344,0
22/05/2017,1.497495,1
23/05/2017,1.497763,1
24/05/2017,1.498245,1
25/05/2017,1.498091,0
26/05/2017,1.497499,0
29/05/2017,1.497323,0
30/05/2017,1.498689,1
31/05/2017,1.497565,0
01/06/2017,1.49645,0
02/06/2017,1.497096,1
05/06/2017,1.497734,1
06/06/2017,1.493157,0
07/06/2017,1.488808,0
08/06/2017,1.488565,0
09/06/2017,1.488756,1
12/06/2017,1.487619,0
13/06/2017,1.486521,0
14/06/2017,1.486883,1
15/06/2017,1.486233,0
16/06/2017,1.486613,1
19/06/2017,1.485602,0
20/06/2017,1.485854,1
21/06/2017,1.484131,0
22/06/2017,1.482823,0
23/06/2017,1.483351,1
26/06/2017,1.482626,0
27/06/2017,1.482435,0
28/06/2017,1.48462,1
29/06/2017,1.485083,1
30/06/2017,1.484579,0
03/07/2017,1.48623,1
04/07/2017,1.486894,1
05/07/2017,1.486719,0
06/07/2017,1.482473,0
07/07/2017,1.479954,0
11/07/2017,1.479431,0
12/07/2017,1.477727,0
13/07/2017,1.475089,0
14/07/2017,1.472482,0
17/07/2017,1.467607,0
18/07/2017,1.458113,0
19/07/2017,1.450489,0
20/07/2017,1.448721,0
21/07/2017,1.446335,0
24/07/2017,1.442443,0
25/07/2017,1.440641,0
26/07/2017,1.440058,0
27/07/2017,1.439142,0
31/07/2017,1.431165,0
01/08/2017,1.423991,0
02/08/2017,1.414156,0
03/08/2017,1.399996,0
04/08/2017,1.393214,0
07/08/2017,1.382287,0
08/08/2017,1.381261,0
09/08/2017,1.374574,0
10/08/2017,1.374003,0
11/08/2017,1.377394,1
15/08/2017,1.414844,1
16/08/2017,1.431494,1
17/08/2017,1.435009,1
18/08/2017,1.437783,1
21/08/2017,1.443633,1
22/08/2017,1.443463,0
23/08/2017,1.44207,0
24/08/2017,1.444328,1
25/08/2017,1.445601,1
28/08/2017,1.446645,1
29/08/2017,1.446766,1
30/08/2017,1.447527,1
31/08/2017,1.446036,0
01/09/2017,1.44574,0
04/09/2017,1.445563,0
05/09/2017,1.443084,0
06/09/2017,1.441129,0
07/09/2017,1.439913,0
08/09/2017,1.438827,0
11/09/2017,1.435913,0
12/09/2017,1.431909,0
13/09/2017,1.432551,1
14/09/2017,1.431797,0
15/09/2017,1.430282,0
18/09/2017,1.42676,0
19/09/2017,1.422033,0
20/09/2017,1.41759,0
21/09/2017,1.415676,0
22/09/2017,1.417569,1
25/09/2017,1.414839,0
26/09/2017,1.416033,1
27/09/2017,1.41948,1
28/09/2017,1.422235,1
29/09/2017,1.422064,0
02/10/2017,1.426472,1
03/10/2017,1.428179,1
04/10/2017,1.432182,1
05/10/2017,1.432344,1
06/10/2017,1.432982,1
09/10/2017,1.434837,1
10/10/2017,1.429911,0
11/10/2017,1.423473,0
12/10/2017,1.420673,0
16/10/2017,1.41858,0
17/10/2017,1.414458,0
18/10/2017,1.41433,0
19/10/2017,1.413086,0
20/10/2017,1.411624,0
24/10/2017,1.411274,0
25/10/2017,1.409663,0
27/10/2017,1.408336,0
30/10/2017,1.408416,1
31/10/2017,1.406418,0
01/11/2017,1.40547,0
02/11/2017,1.403563,0
03/11/2017,1.402428,0
06/11/2017,1.397423,0
07/11/2017,1.398638,1
08/11/2017,1.396225,0
09/11/2017,1.39892,1
10/11/2017,1.409299,1
13/11/2017,1.422143,1
14/11/2017,1.428932,1
15/11/2017,1.430034,1
16/11/2017,1.429224,0
17/11/2017,1.428743,0
20/11/2017,1.431639,1
21/11/2017,1.432473,1
22/11/2017,1.435573,1
23/11/2017,1.437574,1
24/11/2017,1.435175,0
27/11/2017,1.436247,1
28/11/2017,1.441242,1
29/11/2017,1.441289,1
30/11/2017,1.44289,1
01/12/2017,1.443578,1
04/12/2017,1.453182,1
06/12/2017,1.457843,1
07/12/2017,1.458641,1
08/12/2017,1.459649,1
12/12/2017,1.463906,1
13/12/2017,1.465199,1
14/12/2017,1.465249,1
15/12/2017,1.465294,1
18/12/2017,1.464898,0
19/12/2017,1.463762,0
20/12/2017,1.456983,0
21/12/2017,1.453604,0
22/12/2017,1.451598,0
25/12/2017,1.449609,0
26/12/2017,1.439113,0
27/12/2017,1.431579,0
28/12/2017,1.427278,0
29/12/2017,1.42425,0
03/01/2018,1.425544,1
04/01/2018,1.422543,0
05/01/2018,1.41444,0
08/01/2018,1.410541,0
09/01/2018,1.420056,1
10/01/2018,1.422449,1
11/01/2018,1.419301,0
12/01/2018,1.416053,0
15/01/2018,1.414596,0
16/01/2018,1.413224,0
17/01/2018,1.414285,1
18/01/2018,1.413488,0
19/01/2018,1.411674,0
22/01/2018,1.413272,1
23/01/2018,1.414919,1
24/01/2018,1.413634,0
25/01/2018,1.415348,1
26/01/2018,1.416487,1
29/01/2018,1.418637,1
30/01/2018,1.418264,0
31/01/2018,1.415094,0
01/02/2018,1.413837,0
02/02/2018,1.41475,1
05/02/2018,1.413976,0
06/02/2018,1.412213,0
07/02/2018,1.410256,0
08/02/2018,1.407957,0
09/02/2018,1.406876,0
12/02/2018,1.407049,1
13/02/2018,1.408271,1
14/02/2018,1.40784,0
15/02/2018,1.408508,1
16/02/2018,1.407841,0
19/02/2018,1.406879,0
20/02/2018,1.405008,0
21/02/2018,1.400823,0
22/02/2018,1.399658,0
23/02/2018,1.396512,0
26/02/2018,1.393982,0
27/02/2018,1.393074,0
28/02/2018,1.386206,0
02/03/2018,1.382396,0
05/03/2018,1.37926,0
06/03/2018,1.376591,0
07/03/2018,1.375234,0
08/03/2018,1.37254,0
09/03/2018,1.368442,0
12/03/2018,1.367832,0
13/03/2018,1.355735,0
14/03/2018,1.350133,0
15/03/2018,1.34703,0
16/03/2018,1.342448,0
19/03/2018,1.341214,0
20/03/2018,1.339322,0
21/03/2018,1.336212,0
22/03/2018,1.334879,0
23/03/2018,1.331234,0
26/03/2018,1.331484,1
27/03/2018,1.338138,1
28/03/2018,1.348147,1
29/03/2018,1.340053,0
30/03/2018,1.334406,0
02/04/2018,1.330239,0
03/04/2018,1.333511,1
04/04/2018,1.336708,1
05/04/2018,1.336245,0
09/04/2018,1.332768,0
10/04/2018,1.341458,1
11/04/2018,1.35681,1
12/04/2018,1.36335,1
17/04/2018,1.362112,0
18/04/2018,1.364267,1
19/04/2018,1.36948,1
20/04/2018,1.381504,1
23/04/2018,1.389134,1
24/04/2018,1.403594,1
25/04/2018,1.409839,1
26/04/2018,1.414994,1
27/04/2018,1.417855,1
30/04/2018,1.426158,1
02/05/2018,1.435195,1
03/05/2018,1.439181,1
04/05/2018,1.44088,1
07/05/2018,1.443822,1
08/05/2018,1.460572,1
09/05/2018,1.478115,1
10/05/2018,1.485437,1
11/05/2018,1.49135,1
14/05/2018,1.495002,1
15/05/2018,1.500844,1
16/05/2018,1.502195,1
17/05/2018,1.506334,1
18/05/2018,1.507865,1
21/05/2018,1.516472,1
22/05/2018,1.521461,1
23/05/2018,1.528808,1
24/05/2018,1.544025,1
25/05/2018,1.544241,1
28/05/2018,1.542748,0
30/05/2018,1.546577,1
31/05/2018,1.559601,1
01/06/2018,1.570215,1
04/06/2018,1.571681,1
05/06/2018,1.570223,0
06/06/2018,1.567397,0
07/06/2018,1.553642,0
08/06/2018,1.545269,0
11/06/2018,1.539434,0
12/06/2018,1.535894,0
13/06/2018,1.530583,0
14/06/2018,1.529365,0
15/06/2018,1.529696,1
18/06/2018,1.536817,1
19/06/2018,1.545334,1
20/06/2018,1.549536,1
21/06/2018,1.552195,1
22/06/2018,1.551042,0
25/06/2018,1.549533,0
26/06/2018,1.54798,0
27/06/2018,1.5479,0
28/06/2018,1.549008,1
29/06/2018,1.549766,1
02/07/2018,1.549005,0
03/07/2018,1.554893,1
04/07/2018,1.555592,1
05/07/2018,1.55696,1
06/07/2018,1.55697,1
09/07/2018,1.555354,0
10/07/2018,1.558171,1
11/07/2018,1.557413,0
12/07/2018,1.560997,1
13/07/2018,1.560956,0
16/07/2018,1.559292,0
17/07/2018,1.56024,1
18/07/2018,1.559862,0
19/07/2018,1.562916,1
20/07/2018,1.559437,0
23/07/2018,1.55921,0
24/07/2018,1.556339,0
25/07/2018,1.554667,0
26/07/2018,1.55359,0
31/07/2018,1.552705,0
01/08/2018,1.547999,0
02/08/2018,1.547455,0
03/08/2018,1.545339,0
06/08/2018,1.545595,1
07/08/2018,1.559883,1
08/08/2018,1.571405,1
09/08/2018,1.578462,1
10/08/2018,1.577245,0
14/08/2018,1.57844,1
15/08/2018,1.579813,1
16/08/2018,1.578857,0
17/08/2018,1.579342,1
20/08/2018,1.584759,1
21/08/2018,1.58644,1
22/08/2018,1.586532,1
23/08/2018,1.595434,1
24/08/2018,1.599667,1
27/08/2018,1.612172,1
28/08/2018,1.612201,1
29/08/2018,1.612757,1
30/08/2018,1.614657,1
31/08/2018,1.619992,1
03/09/2018,1.648443,1
04/09/2018,1.672107,1
05/09/2018,1.677458,1
06/09/2018,1.682975,1
07/09/2018,1.68358,1
10/09/2018,1.70307,1
11/09/2018,1.707784,1
12/09/2018,1.707753,0
13/09/2018,1.711468,1
14/09/2018,1.711453,0
17/09/2018,1.717384,1
18/09/2018,1.729664,1
19/09/2018,1.735524,1
20/09/2018,1.739479,1
21/09/2018,1.738858,0
24/09/2018,1.739767,1
25/09/2018,1.743455,1
26/09/2018,1.74372,1
27/09/2018,1.741013,0
28/09/2018,1.740632,0
01/10/2018,1.741976,1
02/10/2018,1.742294,1
03/10/2018,1.742433,1
04/10/2018,1.744957,1
05/10/2018,1.74801,1
08/10/2018,1.753803,1
09/10/2018,1.77052,1
10/10/2018,1.776121,1
11/10/2018,1.7804,1
12/10/2018,1.783893,1
16/10/2018,1.789715,1
17/10/2018,1.788901,0
18/10/2018,1.796211,1
19/10/2018,1.79898,1
22/10/2018,1.803665,1
24/10/2018,1.806507,1
25/10/2018,1.808075,1
26/10/2018,1.811118,1
29/10/2018,1.809649,0
30/10/2018,1.811203,1
31/10/2018,1.805586,0
01/11/2018,1.799658,0
02/11/2018,1.794195,0
05/11/2018,1.789706,0
06/11/2018,1.768365,0
07/11/2018,1.755863,0
08/11/2018,1.753191,0
09/11/2018,1.751254,0
12/11/2018,1.748916,0
13/11/2018,1.737931,0
14/11/2018,1.740027,1
15/11/2018,1.735704,0
16/11/2018,1.734785,0
19/11/2018,1.730587,0
20/11/2018,1.725364,0
21/11/2018,1.719793,0
22/11/2018,1.714633,0
23/11/2018,1.713368,0
26/11/2018,1.716632,1
27/11/2018,1.717412,1
28/11/2018,1.717633,1
29/11/2018,1.71353,0
30/11/2018,1.712568,0
03/12/2018,1.730711,1
04/12/2018,1.725865,0
06/12/2018,1.725311,0
07/12/2018,1.725783,1
11/12/2018,1.725868,1
12/12/2018,1.725879,1
13/12/2018,1.722096,0
14/12/2018,1.722765,1
17/12/2018,1.725119,1
18/12/2018,1.765536,1
19/12/2018,1.758101,0
20/12/2018,1.757688,0
21/12/2018,1.758082,1
24/12/2018,1.755063,0
25/12/2018,1.75357,0
26/12/2018,1.75077,0
27/12/2018,1.755636,1
28/12/2018,1.751841,0
02/01/2019,1.747219,0
03/01/2019,1.743814,0
04/01/2019,1.742844,0
07/01/2019,1.744979,1
08/01/2019,1.747486,1
09/01/2019,1.746897,0
10/01/2019,1.743503,0
11/01/2019,1.743946,1
14/01/2019,1.742886,0
15/01/2019,1.743812,1
16/01/2019,1.743985,1
17/01/2019,1.745369,1
18/01/2019,1.747735,1
21/01/2019,1.747449,0
22/01/2019,1.75361,1
23/01/2019,1.756673,1
24/01/2019,1.7568,1
25/01/2019,1.760652,1
28/01/2019,1.764761,1
29/01/2019,1.76522,1
30/01/2019,1.769937,1
31/01/2019,1.769184,0
01/02/2019,1.769971,1
04/02/2019,1.770963,1
05/02/2019,1.767656,0
06/02/2019,1.767669,1
07/02/2019,1.768294,1
08/02/2019,1.76997,1
11/02/2019,1.768528,0
12/02/2019,1.769999,1
13/02/2019,1.770431,1
14/02/2019,1.770485,1
15/02/2019,1.770491,1
18/02/2019,1.770492,1
20/02/2019,1.770492,1
21/02/2019,1.770492,1
22/02/2019,1.770492,1
25/02/2019,1.770492,1
26/02/2019,1.778577,1
27/02/2019,1.782406,1
28/02/2019,1.78791,1
01/03/2019,1.789447,1
04/03/2019,1.797627,1
05/03/2019,1.80063,1
06/03/2019,1.80163,1
07/03/2019,1.803129,1
08/03/2019,1.8021,0
11/03/2019,1.800891,0
12/03/2019,1.802364,1
13/03/2019,1.802875,1
14/03/2019,1.806347,1
15/03/2019,1.804214,0
18/03/2019,1.802701,0
19/03/2019,1.802802,1
20/03/2019,1.799365,0
21/03/2019,1.797295,0
22/03/2019,1.797012,0
25/03/2019,1.796118,0
26/03/2019,1.796741,1
27/03/2019,1.796943,1
28/03/2019,1.796968,1
29/03/2019,1.796971,1
01/04/2019,1.797707,1
02/04/2019,1.798426,1
03/04/2019,1.798516,1
04/04/2019,1.796174,0
05/04/2019,1.796748,1
09/04/2019,1.795705,0
10/04/2019,1.796689,1
11/04/2019,1.796936,1
12/04/2019,1.796382,0
17/04/2019,1.796774,1
18/04/2019,1.797297,1
19/04/2019,1.797072,0
22/04/2019,1.797603,1
23/04/2019,1.798413,1
24/04/2019,1.798515,1
25/04/2019,1.798651,1
26/04/2019,1.798668,1
29/04/2019,1.799592,1
30/04/2019,1.80131,1
02/05/2019,1.799248,0
03/05/2019,1.798743,0
07/05/2019,1.797856,0
08/05/2019,1.79813,1
09/05/2019,1.79724,0
10/05/2019,1.797538,1
13/05/2019,1.797908,1
14/05/2019,1.798994,1
15/05/2019,1.798577,0
16/05/2019,1.797969,0
17/05/2019,1.798584,1
21/05/2019,1.798861,1
22/05/2019,1.798985,1
23/05/2019,1.799884,1
24/05/2019,1.802388,1
27/05/2019,1.804101,1
28/05/2019,1.804519,1
29/05/2019,1.802623,0
30/05/2019,1.807117,1
31/05/2019,1.805504,0
04/06/2019,1.80555,1
05/06/2019,1.804115,0
06/06/2019,1.80121,0
07/06/2019,1.801714,1
10/06/2019,1.800325,0
11/06/2019,1.800437,1
12/06/2019,1.797164,0
13/06/2019,1.794518,0
14/06/2019,1.793168,0
17/06/2019,1.794473,1
18/06/2019,1.795349,1
19/06/2019,1.795737,1
20/06/2019,1.790912,0
21/06/2019,1.791754,1
24/06/2019,1.791983,1
25/06/2019,1.792398,1
26/06/2019,1.790731,0
27/06/2019,1.790492,0
28/06/2019,1.790368,0
01/07/2019,1.787845,0
02/07/2019,1.764359,0
03/07/2019,1.756591,0
04/07/2019,1.760074,1
05/07/2019,1.758808,0
08/07/2019,1.758816,1
09/07/2019,1.758119,0
10/07/2019,1.757749,0
11/07/2019,1.755725,0
12/07/2019,1.758066,1
15/07/2019,1.756399,0
17/07/2019,1.754604,0
18/07/2019,1.754132,0
19/07/2019,1.754073,0
22/07/2019,1.757787,1
23/07/2019,1.758545,1
24/07/2019,1.756518,0
25/07/2019,1.755242,0
26/07/2019,1.754705,0
30/07/2019,1.752906,0
31/07/2019,1.751885,0
01/08/2019,1.748778,0
02/08/2019,1.728821,0
05/08/2019,1.708028,0
06/08/2019,1.685133,0
07/08/2019,1.524846,0
08/08/2019,1.443392,0
09/08/2019,1.441627,0
13/08/2019,1.443407,1
14/08/2019,1.462708,1
15/08/2019,1.462932,1
16/08/2019,1.465924,1
19/08/2019,1.473634,1
20/08/2019,1.489097,1
21/08/2019,1.490464,1
22/08/2019,1.489306,0
23/08/2019,1.489188,0
26/08/2019,1.477038,0
27/08/2019,1.470184,0
28/08/2019,1.424289,0
29/08/2019,1.407672,0
30/08/2019,1.407608,0
02/09/2019,1.406773,0
03/09/2019,1.408263,1
04/09/2019,1.408406,1
05/09/2019,1.412085,1
06/09/2019,1.413041,1
09/09/2019,1.413285,1
10/09/2019,1.414556,1
11/09/2019,1.412552,0
12/09/2019,1.410741,0
13/09/2019,1.40624,0
16/09/2019,1.401635,0
17/09/2019,1.400563,0
18/09/2019,1.400181,0
19/09/2019,1.401262,1
20/09/2019,1.398053,0
23/09/2019,1.394113,0
24/09/2019,1.393143,0
25/09/2019,1.393419,1
26/09/2019,1.393453,1
27/09/2019,1.393457,1
30/09/2019,1.397471,1
01/10/2019,1.399809,1
02/10/2019,1.402063,1
03/10/2019,1.400416,0
04/10/2019,1.40071,1
07/10/2019,1.401519,1
08/10/2019,1.405796,1
09/10/2019,1.40484,0
10/10/2019,1.403948,0
11/10/2019,1.402647,0
15/10/2019,1.402405,0
16/10/2019,1.402666,1
17/10/2019,1.404601,1
18/10/2019,1.409006,1
21/10/2019,1.421099,1
22/10/2019,1.427211,1
24/10/2019,1.428307,1
25/10/2019,1.430102,1
28/10/2019,1.431946,1
29/10/2019,1.43643,1
30/10/2019,1.437341,1
31/10/2019,1.436261,0
01/11/2019,1.431835,0
04/11/2019,1.428032,0
05/11/2019,1.426728,0
06/11/2019,1.337056,0
07/11/2019,1.317095,0
08/11/2019,1.31817,1
11/11/2019,1.318679,1
12/11/2019,1.310002,0
13/11/2019,1.308882,0
14/11/2019,1.306847,0
15/11/2019,1.3082,1
18/11/2019,1.308461,1
19/11/2019,1.306392,0
20/11/2019,1.30263,0
21/11/2019,1.301315,0
22/11/2019,1.30109,0
25/11/2019,1.297189,0
26/11/2019,1.294756,0
27/11/2019,1.291302,0
28/11/2019,1.289205,0
29/11/2019,1.282172,0
02/12/2019,1.282422,1
03/12/2019,1.268069,0
04/12/2019,1.252979,0
06/12/2019,1.249881,0
09/12/2019,1.245892,0
11/12/2019,1.243643,0
12/12/2019,1.241113,0
13/12/2019,1.238678,0
16/12/2019,1.237801,0
17/12/2019,1.236649,0
18/12/2019,1.232009,0
19/12/2019,1.230002,0
20/12/2019,1.22697,0
23/12/2019,1.224242,0
24/12/2019,1.218597,0
25/12/2019,1.2179,0
26/12/2019,1.216718,0
27/12/2019,1.215261,0
30/12/2019,1.21334,0
02/01/2020,1.194111,0
03/01/2020,1.176283,0
06/01/2020,1.163145,0
07/01/2020,1.155755,0
08/01/2020,1.153034,0
09/01/2020,1.154723,1
10/01/2020,1.152268,0
13/01/2020,1.15446,1
14/01/2020,1.155102,1
15/01/2020,1.154068,0
16/01/2020,1.153843,0
17/01/2020,1.156028,1
20/01/2020,1.155692,0
21/01/2020,1.154381,0
22/01/2020,1.154278,0
23/01/2020,1.154643,1
24/01/2020,1.147389,0
27/01/2020,1.140285,0
28/01/2020,1.140416,1
29/01/2020,1.136869,0
30/01/2020,1.133756,0
31/01/2020,1.126614,0
03/02/2020,1.117294,0
04/02/2020,1.091966,0
05/02/2020,1.039242,0
06/02/2020,1.009964,0
07/02/2020,0.994783,0
11/02/2020,0.993573,0
12/02/2020,0.995785,1
13/02/2020,0.986041,0
14/02/2020,0.977707,0
17/02/2020,0.965715,0
